model_id,num_model_parameters,vocabulary_size,max_sequence_length,commercially_licensed,merge,speed,rank,conll_en,sst5,scala_en,squad,cnn_dailymail,mmlu,hellaswag
"gpt-4-0613 (few-shot, val)",-1,100,8191,True,False,597,1.15,78.06,69.06,55.76,67.35,70.54,72.27,91.51
"meta-llama/Meta-Llama-3-70B (few-shot, val)",70554,128,8192,True,False,312,1.27,79.06,65.53,46.28,75.2,69.1,72.64,77.49
VAGOsolutions/SauerkrautLM-7b-LaserChat (few-shot),7242,32,8192,False,False,2387,1.39,71.91,69.68,46.89,76.21,70.19,50.39,83.53
upstage/SOLAR-10.7B-v1.0 (few-shot),10732,32,4096,True,False,3780,1.4,69.5,70.01,41.35,76.79,71.16,51.95,90.94
Nexusflow/Starling-LM-7B-beta (few-shot),7242,32,8192,False,False,5876,1.43,71.81,69.98,45.34,72.49,70.37,50.93,83.82
"meta-llama/Llama-2-70b-hf (few-shot, val)",68977,32,4349,True,False,1892,1.49,72.38,60.98,43.12,74.5,71.63,54.29,74.35
"meta-llama/Meta-Llama-3-70B-Instruct (few-shot, val)",70554,128,8192,True,False,1673,1.5,81.3,66.18,38.1,53.31,70.35,72.39,83.86
"152334H/miqu-1-70b-sf (few-shot, val)",68977,32,33017,True,False,2126,1.54,71.83,62.99,39.97,64.42,71.27,64.27,77.6
VAGOsolutions/FC-SauerkrautLM-7b-beta (few-shot),-1,32,8192,False,False,2160,1.54,70.15,69.36,37.09,77.39,69.72,50.1,77.27
"gpt-4o-2024-05-13 (few-shot, val)",-1,200,128127,True,False,916,1.65,83.48,62.14,33.5,65.41,67.64,51.52,80.94
"gpt-3.5-turbo-0613 (few-shot, val)",-1,100,4095,True,False,921,1.67,71.48,66.41,41.43,67.9,69.57,43.69,75.6
"VAGOsolutions/SauerkrautLM-7b-HerO (few-shot, val)",7242,32,32768,False,True,2477,1.78,69.26,68.63,29.87,60.92,70.2,49.51,71.47
"meta-llama/Llama-2-70b-chat-hf (few-shot, val)",68977,32,4096,True,False,1979,1.82,72.8,63.76,28.37,64.7,71.04,47.0,61.56
meta-llama/Meta-Llama-3-8B-Instruct (few-shot),8030,128,8192,True,False,4909,1.85,75.02,67.64,32.29,54.84,69.28,53.77,57.64
"mlabonne/NeuralBeagle14-7B (few-shot, val)",7242,32,8192,False,True,2549,1.86,69.16,63.85,28.4,52.69,70.55,51.74,71.96
robinsmits/Qwen1.5-7B-Dutch-Chat-Sft-Bf16 (few-shot),7719,152,32768,False,False,2413,1.87,67.52,63.1,37.75,64.88,68.45,47.66,63.35
"cstr/Spaetzle-v8-7b (few-shot, val)",7242,32,32768,False,True,5980,1.9,69.4,65.39,26.69,49.74,71.02,52.23,74.61
meta-llama/Meta-Llama-3-8B (few-shot),8030,128,8192,True,False,4687,1.9,66.31,64.3,28.18,70.38,67.9,52.54,41.19
microsoft/Phi-3-mini-128k-instruct (few-shot),3821,32,131072,True,False,7312,1.91,64.09,46.77,31.62,71.25,69.54,57.66,72.26
mistralai/Mistral-7B-v0.1 (few-shot),7242,32,32768,True,False,2657,1.91,63.4,68.17,30.92,73.45,69.11,47.74,34.96
senseable/WestLake-7B-v2 (few-shot),7242,32,32768,False,False,5993,1.91,70.62,67.78,30.99,49.56,70.76,44.11,69.2
alpindale/Mistral-7B-v0.2-hf (few-shot),7242,32,32768,True,False,1841,1.94,61.02,67.1,29.82,73.5,69.02,47.13,35.88
01-ai/Yi-6B (few-shot),6061,64,4096,True,False,6435,1.95,52.7,68.66,25.29,75.89,64.51,50.89,68.29
occiglot/occiglot-7b-de-en-instruct (few-shot),7242,32,32768,False,False,1584,2.0,60.9,66.54,23.6,75.14,68.96,42.53,41.79
"mlabonne/AlphaMonarch-7B (few-shot, val)",7242,32,8192,False,True,5340,2.02,69.19,63.77,28.43,44.39,69.77,46.53,71.36
google/gemma-7b (few-shot),8538,256,8320,True,False,1378,2.03,47.2,63.88,35.75,69.4,69.25,50.57,35.79
Qwen/Qwen1.5-4B (few-shot),3950,152,32768,True,False,3248,2.1,55.45,60.55,28.6,70.49,68.67,39.82,51.82
occiglot/occiglot-7b-de-en (few-shot),7242,32,32768,True,False,1992,2.1,56.07,65.29,25.78,73.13,68.76,41.47,32.75
timpal0l/Mistral-7B-v0.1-flashback-v2 (few-shot),7242,32,32768,True,False,5054,2.1,59.1,68.41,25.43,71.89,67.99,44.09,32.29
mistralai/Mistral-7B-Instruct-v0.1 (few-shot),7242,32,32768,False,False,634,2.13,57.58,61.44,34.92,65.38,69.62,38.4,35.72
Qwen/Qwen1.5-4B-Chat (few-shot),3950,152,32768,False,False,4347,2.15,58.56,59.62,28.55,70.04,67.27,38.68,47.47
RuterNorway/Llama-2-13b-chat-norwegian (few-shot),-1,32,4096,False,False,3254,2.15,64.93,64.14,28.08,62.09,68.84,36.49,38.09
google/gemma-7b-it (few-shot),8538,256,8445,False,False,1792,2.2,66.7,55.62,31.36,72.58,67.24,35.27,32.54
occiglot/occiglot-7b-eu5-instruct (few-shot),7242,32,32768,False,False,2088,2.2,56.9,62.1,20.17,75.29,69.63,38.48,27.67
danish-foundation-models/munin-7b-v0.1dev0 (few-shot),7242,32,8192,True,False,6113,2.21,56.38,66.04,22.15,71.32,68.13,35.47,29.25
mistralai/Mistral-7B-Instruct-v0.2 (few-shot),7242,32,32768,False,False,634,2.22,62.11,59.91,30.66,58.27,69.75,34.93,44.91
meta-llama/Llama-2-7b-chat-hf (few-shot),6738,32,4096,False,False,2643,2.31,62.53,62.23,22.71,64.45,69.95,30.47,30.18
occiglot/occiglot-7b-eu5 (few-shot),7242,32,32768,True,False,2219,2.35,55.37,63.32,18.92,72.38,68.61,37.04,23.54
microsoft/phi-2 (few-shot),2780,51,2048,True,False,3472,2.4,49.16,62.41,12.31,75.79,67.79,40.15,23.21
meta-llama/Llama-2-7b-hf (few-shot),6738,32,4096,True,False,930,2.44,55.27,65.16,20.43,69.82,68.82,25.98,11.77
Rijgersberg/GEITje-7B (few-shot),7242,32,32768,True,False,5887,2.52,53.39,65.21,12.63,65.74,68.05,31.65,17.69
Qwen/Qwen1.5-1.8B (few-shot),1837,152,32768,True,False,5666,2.65,37.22,64.34,15.3,64.41,68.15,27.24,22.84
Qwen/Qwen1.5-1.8B-Chat (few-shot),1837,152,32768,False,False,8304,2.79,40.89,55.33,11.23,60.69,67.23,26.84,23.89
AI-Sweden-Models/gpt-sw3-20b-instruct (few-shot),20918,64,2048,True,False,1831,2.82,39.21,65.58,7.82,72.25,64.07,14.98,13.55
google/gemma-2b (few-shot),2506,256,8192,True,False,6087,2.95,19.65,62.14,8.3,66.3,66.51,20.38,7.41
VAGOsolutions/SauerkrautLM-Gemma-2b (few-shot),2506,256,8192,False,False,3607,2.96,23.28,61.91,6.92,64.68,65.15,22.65,14.54
google/gemma-2b-it (few-shot),2506,256,8192,False,False,6471,3.04,40.05,48.83,5.83,63.77,67.28,18.21,10.84
Qwen/Qwen1.5-0.5B-Chat (few-shot),620,152,32768,False,False,11740,3.22,33.86,55.41,1.15,53.34,65.81,11.66,5.22
Qwen/Qwen1.5-0.5B (few-shot),620,152,32768,True,False,11371,3.25,37.51,57.15,2.94,42.57,65.22,18.24,10.89
AI-Sweden-Models/gpt-sw3-20b (few-shot),20918,64,2048,True,False,1875,3.3,45.86,62.08,6.62,65.29,43.45,9.1,8.35
LumiOpen/Viking-13B (few-shot),14030,131,4352,True,False,3530,3.34,47.7,51.87,0.14,50.83,63.14,2.16,0.17
allenai/OLMo-7B (few-shot),6888,50,2304,True,False,5403,3.46,38.23,60.7,-0.19,61.93,51.32,5.0,1.1
allenai/OLMo-7B-Twin-2T (few-shot),6888,50,2304,True,False,5484,3.66,25.36,56.91,7.1,58.6,46.16,0.71,0.82
allenai/OLMo-1B (few-shot),1177,50,2304,True,False,8536,3.86,26.47,60.05,0.72,43.87,46.18,-0.87,0.2
RuterNorway/Llama-2-7b-chat-norwegian (few-shot),-1,32,4096,False,False,10890,4.04,18.69,21.95,0.01,36.51,60.11,3.71,0.62
RJuro/kanelsnegl-v0.1 (few-shot),7242,32,512,True,False,5847,4.84,0.0,0.0,0.41,0.0,61.26,0.0,0.36
ai-forever/mGPT (few-shot),-1,100,1024,True,False,11734,5.27,1.55,3.71,-0.42,5.58,34.62,0.37,-0.17
