rank,model_id,num_model_parameters,vocabulary_size,max_sequence_length,speed,score,da_score,no_score,sv_score,dansk,angry_tweets,scala_da,scandiqa_da,norne_nb,norne_nn,norec,scala_nb,scala_nn,norquad,suc3,swerec,scala_sv,scandiqa_sv
ltg/norbert3-large,354.0,50,508,3563,68.91,48.29,71.55,48.59,90.13,86.03,64.62,77.97,76.3,66.03,73.76,75.32,69.11,48.88,59.34,73.97,66.77,66.69,1
KennethEnevoldsen/dfm-sentence-encoder-large-1,355.0,50,512,6245,70.34,53.85,75.71,44.85,85.2,82.5,59.61,67.88,62.44,55.69,69.08,74.92,63.43,46.2,61.19,66.08,63.41,63.56,2
KennethEnevoldsen/dfm-sentence-encoder-large-2,355.0,50,512,6569,70.13,55.12,76.34,45.15,85.37,82.22,58.73,70.73,59.58,56.04,69.05,74.67,62.77,44.77,61.69,65.93,62.82,63.48,2
chcaa/dfm-encoder-large-v1,355.0,50,512,4531,69.95,51.42,76.11,47.42,84.6,80.07,55.59,71.43,53.3,57.38,68.89,75.11,64.11,46.79,61.23,64.42,63.73,63.12,3
google/rembert,576.0,250,256,3355,66.64,50.19,69.72,39.85,84.95,82.16,54.19,69.83,54.84,58.18,72.58,75.99,72.17,46.0,56.6,64.56,66.69,62.62,3
"gpt-4-0613 (few-shot, val)",unknown,100,8192,1244,45.76,59.97,71.56,49.82,63.39,60.44,72.72,77.3,57.18,49.93,54.97,79.19,80.93,56.5,56.78,62.95,67.9,62.54,3
intfloat/multilingual-e5-large,560.0,250,512,4714,65.03,55.07,57.67,46.71,90.64,86.52,61.52,62.34,34.88,53.01,78.57,79.65,63.15,46.99,56.12,62.93,67.09,62.05,4
microsoft/mdeberta-v3-base,279.0,251,512,9237,67.41,43.38,67.05,42.15,89.55,83.46,53.69,70.55,61.21,48.82,72.86,75.24,72.3,44.74,55.0,63.72,66.28,61.67,5
NbAiLab/nb-roberta-base-scandi,278.0,250,512,15079,68.37,52.08,67.99,32.39,89.66,84.23,59.98,70.18,70.81,44.27,74.04,76.21,71.92,33.8,55.21,65.42,63.99,61.54,6
NbAiLab/nb-roberta-base-scandi-1e4,278.0,250,512,15074,68.01,51.7,62.03,29.95,89.67,83.35,59.84,73.33,71.06,43.67,73.8,76.2,73.62,32.38,52.92,65.55,64.0,60.83,7
KennethEnevoldsen/dfm-sentence-encoder-medium-3,178.0,120,512,14050,67.27,47.55,68.72,38.33,91.04,88.83,59.1,74.32,72.94,34.06,79.18,71.16,63.89,37.18,55.47,64.18,62.85,60.83,7
ltg/norbert3-base,124.0,50,508,7454,67.83,43.94,51.62,40.7,89.79,85.45,59.73,74.4,68.85,57.67,72.63,71.05,56.02,42.52,51.02,69.16,60.56,60.25,8
vesteinn/ScandiBERT-no-faroese,124.0,50,512,10126,65.2,47.73,68.28,31.9,88.45,81.88,50.9,69.34,66.24,48.45,73.06,72.53,73.01,36.92,53.28,63.08,63.88,60.08,9
sentence-transformers/use-cmlm-multilingual,471.0,501,512,13305,65.8,48.03,55.31,42.34,87.12,81.89,56.35,59.38,46.54,55.05,74.21,75.09,61.83,45.69,52.87,62.22,64.2,59.76,10
NbAiLab/nb-bert-base,178.0,120,512,14050,66.92,46.32,66.41,36.42,89.36,84.38,60.84,73.89,72.1,33.01,75.35,71.21,64.03,35.33,54.02,63.43,61.48,59.64,11
vesteinn/FoBERT,124.0,50,512,10152,65.8,49.18,65.45,32.4,88.03,81.01,52.44,68.77,65.4,43.13,72.45,73.41,71.14,31.62,53.21,61.79,62.16,59.05,11
xlm-roberta-large,560.0,250,512,4744,67.15,48.33,57.3,43.57,89.34,82.86,50.25,55.51,43.89,57.57,75.03,76.63,49.72,46.64,54.09,60.91,62.0,59.0,12
pere/roberta-debug-8,278.0,250,512,15103,66.53,49.77,64.31,31.86,88.71,80.56,55.25,68.03,66.9,41.65,67.89,74.58,69.07,31.66,53.12,62.25,60.8,58.72,13
setu4993/LaBSE,471.0,501,512,13386,66.41,46.5,52.92,40.08,87.84,81.57,54.26,59.44,49.3,46.42,72.08,73.58,60.36,41.71,51.48,59.94,61.93,57.78,14
pere/roberta-base-exp-8,278.0,250,512,15112,64.77,49.66,60.13,32.6,86.13,78.66,57.37,69.92,70.05,41.98,67.31,73.63,58.91,32.39,51.79,62.93,58.06,57.59,15
pere/roberta-debug-32,278.0,250,512,14958,64.34,50.48,64.34,30.3,85.81,78.8,53.23,70.06,66.81,34.17,65.94,75.04,70.16,31.89,52.37,59.53,60.76,57.55,16
pere/roberta-base-exp-32,278.0,250,512,10105,67.25,51.33,44.45,32.51,89.26,84.51,57.43,63.31,62.79,41.05,73.45,74.73,53.55,32.2,48.88,62.1,58.48,56.49,17
AI-Sweden-Models/bert-large-nordic-pile-1M-steps,369.0,64,512,6571,62.44,43.22,45.65,38.28,87.14,82.34,44.63,56.27,33.88,38.4,80.27,77.51,77.14,38.48,47.4,53.21,68.35,56.32,18
"gpt-3.5-turbo-0613 (few-shot, val)",unknown,100,4095,1344,47.73,50.54,57.57,51.09,68.71,67.96,58.88,54.29,32.82,46.44,61.64,72.77,58.06,57.59,51.73,54.3,62.52,56.18,19
gpt-3.5-turbo-0613 (few-shot),unknown,100,4096,1344,43.1,51.8,54.22,56.55,64.0,68.02,57.64,49.93,34.22,44.39,58.93,77.5,55.99,55.46,51.42,52.53,61.97,55.31,19
pere/roberta-base-exp-32B,278.0,250,512,10106,66.85,47.83,54.99,29.92,87.83,83.48,52.19,54.98,58.33,29.17,72.1,73.27,47.19,31.07,49.9,55.92,55.91,53.91,20
vesteinn/DanskBERT,124.0,50,512,10705,69.31,52.86,75.2,37.65,84.15,76.65,47.84,51.99,30.57,36.75,67.15,67.77,33.79,32.71,58.76,51.57,50.36,53.56,21
ltg/norbert3-small,41.0,50,508,13515,64.13,39.34,50.9,34.82,86.99,83.03,51.36,67.29,56.67,48.63,68.68,63.8,37.77,31.45,47.3,61.75,50.43,53.16,21
KBLab/megatron-bert-large-swedish-cased-165k,370.0,64,512,5093,55.82,41.02,27.1,39.99,83.09,75.61,39.53,27.39,23.56,39.01,76.08,78.0,76.79,45.71,40.98,45.84,69.14,51.99,22
AI-Nordics/bert-large-swedish-cased,335.0,31,512,7199,56.95,38.46,32.29,37.68,80.48,74.84,38.44,37.54,23.1,39.97,72.84,77.47,72.87,43.11,41.34,46.6,66.57,51.5,23
cardiffnlp/twitter-xlm-roberta-base,278.0,250,512,10116,64.54,45.3,51.74,22.01,85.32,77.41,48.34,55.3,37.46,24.49,67.03,70.69,56.6,31.89,45.9,50.14,56.55,50.86,24
KBLab/megatron-bert-large-swedish-cased-110k,370.0,64,512,5040,57.15,39.2,26.68,39.34,80.97,74.25,39.15,21.39,17.1,35.32,74.83,78.45,76.28,44.56,40.59,42.83,68.53,50.65,25
bert-base-multilingual-uncased,167.0,106,512,9363,60.82,33.5,46.75,37.09,79.06,72.83,37.28,49.41,43.58,40.35,65.5,63.3,48.97,38.0,44.54,50.02,53.94,49.5,25
KB/bert-base-swedish-cased,125.0,50,512,10778,58.09,33.28,33.15,28.67,83.05,76.0,38.7,39.13,24.13,19.04,76.66,75.58,78.86,38.56,38.3,42.22,67.42,49.31,26
KBLab/bert-base-swedish-cased,125.0,50,512,16164,58.09,33.31,33.35,28.67,82.13,75.74,38.17,39.49,22.17,19.04,75.95,75.73,78.6,38.56,38.36,41.74,67.21,49.1,26
jonfd/electra-small-nordic,22.0,96,128,3695,60.53,34.43,67.27,6.6,81.68,74.62,40.15,72.87,63.77,14.16,65.46,66.42,69.19,11.85,42.21,50.2,53.23,48.54,27
bert-base-multilingual-cased,178.0,120,512,14083,59.45,32.38,27.93,39.57,85.49,79.36,35.87,44.22,39.55,40.55,70.33,61.78,47.74,41.17,39.83,50.18,55.26,48.42,28
KBLab/megatron-bert-base-swedish-cased-600k,135.0,64,512,15726,54.71,39.4,23.5,31.87,79.13,72.9,40.2,24.45,19.18,30.69,72.93,76.09,70.08,41.14,37.37,42.18,65.06,48.2,29
Geotrend/bert-base-en-fr-de-no-da-cased,118.0,42,512,13973,59.2,34.78,41.08,40.32,84.88,79.06,35.34,31.45,36.12,41.59,70.38,61.6,37.44,39.32,43.84,48.17,52.18,48.07,30
Geotrend/bert-base-en-no-cased,111.0,33,512,14081,58.6,33.91,40.96,39.93,85.89,79.22,34.97,39.58,31.27,41.89,69.89,61.8,36.62,39.95,43.35,48.71,52.06,48.04,30
facebook/xlm-v-base,778.0,902,512,13135,66.61,31.86,52.95,34.66,87.51,74.97,17.93,43.46,10.97,43.74,63.66,73.43,45.09,38.04,46.52,42.53,55.05,48.04,30
Geotrend/bert-base-25lang-cased,151.0,85,512,9359,58.99,32.88,29.01,39.51,84.84,79.18,36.21,46.43,39.82,40.01,70.17,62.5,38.18,40.96,40.1,50.34,52.95,47.8,30
microsoft/infoxlm-large,560.0,250,512,6696,69.54,37.94,15.26,44.25,89.48,82.92,30.56,9.79,6.36,60.47,74.53,75.42,18.44,48.19,41.75,46.33,54.14,47.41,31
Geotrend/bert-base-en-da-cased,111.0,33,512,14062,59.39,33.67,35.79,38.77,85.29,79.27,35.16,31.82,32.94,39.46,69.57,61.89,40.22,39.95,41.91,47.32,52.91,47.38,32
Geotrend/bert-base-da-cased,104.0,23,512,15432,58.88,32.06,30.95,37.79,83.86,78.65,32.73,36.41,30.37,37.71,68.93,62.18,36.93,37.59,39.92,46.27,51.41,45.87,33
microsoft/xlm-align-base,278.0,250,512,9943,65.91,47.83,11.87,29.87,87.56,82.4,54.46,12.16,8.99,49.24,73.04,73.67,15.41,32.41,38.87,49.81,48.63,45.77,33
KBLab/megatron-bert-base-swedish-cased-125k,135.0,64,512,15763,52.04,36.31,23.46,27.85,75.03,71.0,33.88,24.23,18.18,20.56,73.18,75.85,70.43,37.56,34.91,37.17,64.25,45.45,34
jhu-clsp/bernice,278.0,250,512,5567,58.3,47.2,40.52,13.53,81.19,73.93,39.63,45.75,33.74,5.35,65.04,70.91,53.52,16.41,39.89,40.57,51.47,43.98,35
flax-community/nordic-roberta-wiki,125.0,50,512,10703,57.64,34.45,41.89,26.83,82.31,74.86,36.27,48.07,29.81,0.44,66.93,61.11,55.05,29.04,40.2,38.56,53.03,43.93,36
microsoft/infoxlm-base,278.0,250,512,9814,65.83,46.78,11.27,28.28,87.71,80.21,44.42,11.2,7.12,47.69,74.17,71.48,7.26,33.72,38.04,46.31,46.66,43.67,37
KBLab/bert-base-swedish-cased-new,135.0,64,512,15933,57.15,38.46,4.61,23.13,80.34,75.55,33.94,9.56,4.16,22.84,74.07,76.04,73.52,30.6,30.84,35.4,63.56,43.26,38
clips/mfaq,278.0,250,128,5591,64.72,45.6,28.26,14.34,86.62,75.64,52.91,27.55,15.2,12.36,70.91,73.32,32.29,16.12,38.23,41.94,48.16,42.78,39
sentence-transformers/paraphrase-xlm-r-multilingual-v1,278.0,250,512,14994,58.41,46.39,38.61,19.9,77.69,69.84,49.93,38.26,25.17,0.0,63.97,71.33,39.6,18.65,40.83,38.85,48.39,42.69,39
flax-community/swe-roberta-wiki-oscar,125.0,50,512,10400,52.41,36.66,22.69,24.81,76.73,71.63,36.56,22.02,19.72,0.78,70.45,76.22,65.73,29.34,34.14,33.1,60.44,42.56,39
distilbert-base-multilingual-cased,135.0,120,512,26355,54.97,32.53,35.53,28.19,80.61,76.61,33.16,36.1,30.1,19.26,64.46,59.66,33.71,31.48,37.8,41.03,47.33,42.05,40
sentence-transformers/paraphrase-multilingual-mpnet-base-v2,278.0,250,512,15100,57.94,49.13,29.66,19.99,78.39,71.27,55.53,36.01,14.99,0.0,59.82,73.47,36.62,18.65,39.18,38.97,47.14,41.76,41
DDSC/roberta-base-scandinavian,125.0,50,512,9786,41.25,44.48,30.37,28.89,68.5,75.76,46.74,8.02,17.04,29.26,53.63,72.28,37.61,30.59,36.25,40.16,48.53,41.65,42
sentence-transformers/stsb-xlm-r-multilingual,278.0,250,512,15040,55.04,42.26,34.8,19.6,75.93,70.26,52.16,36.3,14.21,0.0,62.54,72.77,40.21,20.09,37.92,37.63,48.9,41.48,43
Geotrend/distilbert-base-25lang-cased,109.0,85,512,26099,55.32,31.81,34.13,27.6,80.55,76.08,33.19,32.6,24.97,19.93,64.49,60.69,30.83,31.41,37.21,40.05,46.85,41.38,44
Geotrend/distilbert-base-en-fr-de-no-da-cased,76.0,42,512,26081,55.5,31.3,34.92,27.86,80.32,76.1,32.66,33.65,29.07,19.29,63.93,59.83,29.82,31.13,37.39,40.38,46.18,41.32,44
Geotrend/distilbert-base-en-no-cased,69.0,33,512,26597,54.43,32.95,33.63,27.21,81.01,75.07,32.32,36.15,30.17,19.71,63.61,59.53,29.36,30.42,37.05,40.81,45.73,41.2,44
Geotrend/distilbert-base-en-da-cased,69.0,33,512,26196,56.28,31.89,36.0,28.41,80.29,75.31,29.37,31.5,24.06,18.62,63.51,59.42,29.01,31.82,38.15,38.39,45.94,40.83,44
Geotrend/distilbert-base-da-cased,61.0,23,512,28950,55.3,32.13,34.75,27.5,79.91,74.64,30.7,34.24,27.2,16.44,63.9,58.47,29.8,30.61,37.42,38.78,45.7,40.63,45
sarnikowski/convbert-medium-small-da-cased,24.0,29,512,8299,59.29,36.85,63.55,24.52,76.09,68.84,32.4,41.65,25.53,5.41,53.87,57.67,13.4,24.92,46.05,35.97,37.47,39.83,46
Addedk/kbbert-distilled-cased,82.0,50,512,29698,54.75,31.18,13.25,22.73,78.3,72.08,33.42,14.99,13.63,0.0,73.78,71.28,51.58,28.16,30.48,30.73,56.2,39.14,46
Twitter/twhin-bert-large,561.0,250,512,5299,62.24,39.36,7.06,33.88,83.48,76.17,34.17,12.11,4.28,11.74,68.2,63.35,16.07,36.77,35.63,33.48,46.1,38.41,47
sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2,118.0,250,512,17428,53.43,44.48,26.74,17.89,74.65,67.28,47.53,26.92,14.63,0.0,59.99,72.19,28.75,15.91,35.63,34.82,44.21,38.22,48
chcaa/dfm-encoder-medium-v1,111.0,32,512,16130,58.69,39.91,51.01,25.76,65.08,57.87,36.56,31.23,5.4,22.56,46.05,58.7,2.23,25.45,43.84,34.73,33.11,37.23,49
jannikskytt/MeDa-Bert,111.0,32,511,16114,59.54,44.62,47.47,23.14,68.09,56.64,38.94,30.32,7.99,24.02,45.04,53.98,3.33,23.15,43.69,36.12,31.38,37.06,49
Addedk/mbert-swedish-distilled-cased,135.0,120,512,26091,53.98,31.16,21.08,19.63,79.8,72.29,30.38,21.99,19.06,9.47,66.98,62.1,34.86,18.1,31.46,34.1,45.51,37.03,50
sarnikowski/electra-small-discriminator-da-256-cased,13.0,29,512,20340,56.9,24.38,68.58,21.03,70.05,62.07,29.97,40.79,25.08,1.93,48.47,57.93,14.72,20.54,42.72,32.72,35.41,36.95,50
birgermoell/roberta-swedish-scandi,125.0,50,512,15385,47.83,33.51,12.08,24.49,69.79,65.59,29.68,15.83,8.7,1.04,62.0,69.96,52.88,27.99,29.48,27.67,53.21,36.78,50
sarnikowski/convbert-small-da-cased,13.0,29,512,8468,57.31,29.52,57.1,20.16,72.78,66.73,32.49,35.43,21.11,1.84,51.37,53.7,12.38,22.53,41.02,33.09,34.99,36.37,50
Maltehb/danish-bert-botxo,111.0,32,512,10866,61.55,43.79,45.96,26.29,69.33,55.12,40.65,29.47,12.95,0.91,47.15,57.42,4.94,24.16,44.4,31.25,33.42,36.35,50
ltg/norbert3-xs,15.0,50,508,14208,58.86,39.16,2.16,24.69,84.17,75.7,49.92,7.93,5.06,22.46,62.96,59.27,2.83,24.11,31.22,39.7,37.29,36.07,51
DDSC/roberta-base-danish,125.0,50,512,15004,59.85,43.9,17.16,26.94,72.24,68.61,32.29,0.45,-0.08,23.91,60.53,64.02,0.8,28.46,36.96,31.7,38.45,35.71,51
Maltehb/aelaectra-danish-electra-small-cased,14.0,32,128,6035,58.18,32.72,67.74,0.0,68.2,62.61,29.0,33.57,21.79,0.03,54.55,55.68,19.26,0.0,39.66,30.53,32.37,34.19,52
dbmdz/bert-base-historic-multilingual-cased,111.0,32,512,15165,45.91,24.17,8.14,25.19,64.83,63.7,25.68,6.73,3.35,22.57,63.29,64.25,28.62,28.78,25.85,29.39,46.23,33.83,53
sentence-transformers/distilbert-multilingual-nli-stsb-quora-ranking,135.0,120,512,26151,52.85,36.6,8.84,15.42,74.83,68.32,44.59,8.98,5.72,0.0,59.72,68.33,14.81,16.11,28.43,30.88,39.74,33.02,54
sentence-transformers/quora-distilbert-multilingual,135.0,120,512,16901,52.85,36.6,8.84,13.97,74.83,68.32,44.59,8.98,5.72,0.0,59.72,68.36,14.81,16.11,28.07,30.88,39.75,32.9,54
timpal0l/Mistral-7B-v0.1-flashback-v2 (few-shot),7242.0,32,32768,2312,16.66,47.5,17.36,34.83,24.77,28.76,49.73,14.54,9.17,18.75,20.73,80.24,34.8,34.93,29.09,26.78,42.67,32.85,55
dbmdz/bert-medium-historic-multilingual-cased,42.0,32,512,24291,46.74,27.93,5.42,22.93,66.15,62.75,26.33,6.62,5.16,15.75,61.03,59.66,26.28,24.36,25.76,28.11,42.83,32.23,56
Maltehb/aelaectra-danish-electra-small-uncased,14.0,32,128,3538,57.14,34.45,65.15,2.51,55.95,48.14,33.41,32.87,20.09,0.0,36.74,57.71,17.1,0.11,39.81,27.98,27.92,31.9,57
mistralai/Mistral-7B-v0.1 (few-shot),7242.0,32,32768,2451,24.31,43.13,8.79,34.74,34.79,36.76,47.26,8.71,6.8,18.24,29.66,79.95,4.5,36.27,27.74,27.26,37.59,30.86,58
jjzha/dajobbert-base-uncased,110.0,32,512,16243,55.74,39.65,37.67,15.41,62.62,51.5,33.31,20.34,8.07,0.0,39.98,55.49,4.69,14.22,37.12,26.14,28.59,30.62,59
KBLab/albert-base-swedish-cased-alpha,14.0,50,512,10936,28.27,19.79,6.15,15.96,62.99,59.95,18.85,5.83,4.02,0.0,44.34,56.57,20.92,23.86,17.54,21.31,36.42,25.09,60
sentence-transformers/distiluse-base-multilingual-cased-v1,135.0,120,512,26344,44.41,27.78,3.04,15.52,58.35,55.9,25.98,2.65,3.47,0.2,44.53,60.06,3.18,16.08,22.69,21.59,30.96,25.08,61
dbmdz/bert-mini-historic-multilingual-cased,12.0,32,512,47122,38.74,26.03,2.19,13.82,58.24,56.03,24.59,3.45,2.72,3.99,47.04,56.1,5.05,14.49,20.2,22.2,30.67,24.36,61
jannesg/bertsson,124.0,50,512,15314,32.76,24.11,2.91,15.37,46.11,43.01,23.21,2.26,-0.66,0.68,46.67,61.67,2.87,17.24,18.79,17.31,32.11,22.74,61
AI-Sweden-Models/gpt-sw3-6.7b-v2 (few-shot),7111.0,64,2048,2310,11.86,18.09,10.51,24.13,14.69,15.02,34.63,8.36,7.89,12.34,15.16,77.49,8.89,22.95,16.15,17.49,31.12,21.59,62
danish-foundation-models/munin-7b-alpha (few-shot),7242.0,32,32768,2486,0.69,40.63,18.17,22.63,17.51,15.46,21.1,3.23,1.6,18.34,3.18,75.84,10.65,27.33,20.53,14.59,29.25,21.46,63
3ebdola/Dialectal-Arabic-XLM-R-Base,278.0,250,512,15177,36.31,22.07,1.63,3.09,52.52,50.23,12.69,2.79,1.66,0.0,40.46,44.95,1.43,8.71,15.78,16.57,23.89,18.75,64
alexanderfalk/danbert-small-cased,83.0,52,512,19371,31.68,30.67,13.01,1.56,39.53,34.88,24.39,7.29,2.57,0.0,20.74,53.88,1.55,1.12,19.23,16.63,19.32,18.39,65
mhenrichsen/danskgpt-tiny-chat (few-shot),1100.0,32,2048,6405,10.2,34.05,0.7,14.74,18.24,20.0,27.48,-2.17,0.26,4.11,16.67,49.1,-0.97,11.87,14.92,12.44,19.17,15.51,66
RabotaRu/HRBert-mini,80.0,200,512,54951,21.7,20.33,0.9,2.73,30.31,30.59,15.07,1.26,0.49,0.0,23.05,52.31,1.32,2.86,11.41,11.6,19.88,14.3,67
fresh-xlm-roberta-base,278.0,250,512,1319,15.6,17.37,1.34,1.58,23.54,24.1,12.6,0.5,1.83,0.0,11.31,51.11,0.86,2.0,8.97,9.4,16.32,11.56,68
fresh-electra-small,14.0,31,512,2237,13.23,18.61,0.3,0.0,17.08,11.65,15.29,0.17,0.37,0.0,9.71,55.54,-0.15,0.02,8.04,7.48,16.28,10.6,69
mhenrichsen/danskgpt-tiny (few-shot),1100.0,32,2048,6572,0.45,26.31,-0.55,6.36,0.64,1.02,18.11,-0.23,-0.79,0.64,0.89,31.57,0.5,12.08,8.14,4.77,11.26,8.06,70
