model_id,num_model_parameters,vocabulary_size,max_sequence_length,commercially_licensed,merge,speed,rank,da_rank,no_rank,sv_rank,dansk,angry_tweets,scala_da,scandiqa_da,norne_nb,norne_nn,norec,scala_nb,scala_nn,norquad,suc3,swerec,scala_sv,scandiqa_sv
"gpt-4-0613 (few-shot, val)",-1,100,8192,True,False,597,1.34,1.24,1.48,1.29,64.94,59.97,71.56,56.43,81.16,75.75,72.72,77.3,57.18,47.5,76.86,79.19,80.93,53.81
AI-Sweden-Models/roberta-large-1160k,355,50,512,True,False,14014,1.35,1.37,1.34,1.33,74.16,51.2,73.87,49.34,92.01,87.17,60.11,72.85,65.56,60.38,82.65,77.25,77.9,49.64
ltg/norbert3-large,354,50,508,True,False,5048,1.37,1.51,1.1,1.5,73.62,48.29,71.55,48.59,93.12,89.39,64.62,77.97,76.3,66.03,79.01,75.32,69.11,48.88
AI-Sweden-Models/roberta-large-1350k,355,50,512,True,False,5744,1.38,1.43,1.36,1.35,75.22,49.94,72.59,48.97,92.49,87.22,58.77,76.3,64.11,60.69,82.97,77.37,73.81,49.5
"gpt-4-1106-preview (few-shot, val)",-1,100,128000,True,False,576,1.41,1.26,1.61,1.37,66.8,61.62,66.84,56.85,77.48,78.7,62.55,74.45,56.31,44.67,74.45,77.59,71.35,56.56
"meta-llama/Meta-Llama-3-70B (few-shot, val)",70554,128,8192,True,False,312,1.44,1.41,1.57,1.33,63.62,60.19,50.07,60.97,75.31,75.94,66.74,59.82,47.56,60.87,74.61,78.61,63.2,61.98
"gpt-4o-2024-05-13 (few-shot, val)",-1,200,128000,True,False,916,1.49,1.44,1.66,1.36,71.15,49.42,64.59,57.35,79.07,81.56,66.66,64.53,54.7,43.51,76.66,77.16,68.99,57.96
danish-foundation-models/encoder-large-v1,355,50,512,True,False,6671,1.51,1.38,1.52,1.64,74.6,51.42,76.11,47.42,88.66,84.59,55.59,71.43,53.3,57.38,74.18,75.11,64.11,46.79
KennethEnevoldsen/dfm-sentence-encoder-large-1,355,50,512,True,False,6245,1.52,1.37,1.51,1.68,74.99,53.85,75.71,44.85,86.39,83.22,59.61,67.88,62.44,55.69,71.65,74.92,63.43,46.2
KennethEnevoldsen/dfm-sentence-encoder-large-2,355,50,512,True,False,6569,1.55,1.37,1.55,1.73,75.3,55.12,76.34,45.15,86.78,83.28,58.73,70.73,59.58,56.04,71.86,74.67,62.77,44.77
google/rembert,576,250,256,True,False,11736,1.55,1.59,1.54,1.51,70.19,50.19,69.72,39.85,88.7,86.11,54.19,69.83,54.84,58.18,78.23,75.99,72.17,46.0
intfloat/multilingual-e5-large,560,250,512,True,False,6732,1.61,1.6,1.71,1.51,69.5,55.07,57.67,46.71,89.86,84.32,61.52,62.34,34.88,53.01,80.36,79.65,63.15,46.99
NbAiLab/nb-roberta-base-scandi,278,250,512,True,False,15079,1.63,1.7,1.55,1.65,73.28,52.08,67.99,32.39,92.24,87.58,59.98,70.18,70.81,44.27,80.02,76.21,71.92,33.8
microsoft/mdeberta-v3-base,279,251,512,True,False,20637,1.64,1.72,1.65,1.54,72.9,43.38,67.05,42.15,91.9,86.81,53.69,70.55,61.21,48.82,78.84,75.24,72.3,44.74
ltg/norbert3-base,124,50,508,True,False,11405,1.66,1.88,1.31,1.79,73.26,43.94,51.62,40.7,92.36,88.49,59.73,74.4,68.85,57.67,78.21,71.05,56.02,42.52
NbAiLab/nb-roberta-base-scandi-1e4,278,250,512,True,False,15074,1.67,1.79,1.53,1.68,72.16,51.7,62.03,29.95,92.09,86.85,59.84,73.33,71.06,43.67,79.9,76.2,73.62,32.38
FacebookAI/xlm-roberta-large,560,250,512,True,False,17897,1.71,1.73,1.71,1.7,72.74,48.33,57.3,43.57,91.66,86.19,50.25,55.51,43.89,57.57,80.33,76.63,49.72,46.64
KennethEnevoldsen/dfm-sentence-encoder-medium-3,178,120,512,True,False,14050,1.71,1.71,1.69,1.74,71.21,47.55,68.72,38.33,91.17,87.3,59.1,74.32,72.94,34.06,81.35,71.16,63.89,37.18
sentence-transformers/use-cmlm-multilingual,471,501,512,True,False,30231,1.71,1.82,1.69,1.61,69.17,48.03,55.31,42.34,90.08,86.04,56.35,59.38,46.54,55.05,80.05,75.09,61.83,45.69
vesteinn/ScandiBERT-no-faroese,124,50,512,True,False,15436,1.73,1.83,1.71,1.66,69.79,47.73,68.28,31.9,91.09,85.72,50.9,69.34,66.24,48.45,79.08,72.53,73.01,36.92
"gpt-3.5-turbo-0613 (few-shot, val)",-1,100,4094,True,False,921,1.74,1.61,2.02,1.58,61.31,52.52,57.63,57.03,77.7,73.92,58.88,54.29,32.82,45.35,73.04,72.77,58.06,58.02
NbAiLab/nb-bert-base,178,120,512,True,False,14050,1.75,1.79,1.67,1.78,70.36,46.32,66.41,36.42,93.01,88.43,60.84,73.89,72.1,33.01,80.38,71.21,64.03,35.33
AI-Sweden-Models/Llama-3-8B-instruct (few-shot),8030,128,8192,False,False,4314,1.77,1.41,2.83,1.07,58.44,54.96,70.55,60.95,85.07,81.43,38.52,0.0,0.0,40.52,88.78,81.73,75.83,61.35
gpt-3.5-turbo-0613 (few-shot),-1,100,4096,True,False,837,1.78,1.67,2.08,1.58,59.4,51.8,54.22,56.55,74.92,75.34,57.64,49.93,34.22,44.39,71.43,77.5,55.99,55.46
vesteinn/FoBERT,124,50,512,True,False,15623,1.78,1.83,1.75,1.75,69.65,49.18,65.45,32.4,90.65,84.88,52.44,68.77,65.4,43.13,78.58,73.41,71.14,31.62
NbAiLab/nb-sbert-base,178,120,512,True,False,17757,1.79,1.82,1.73,1.83,70.12,47.83,63.25,36.51,90.96,87.34,60.57,72.11,70.2,29.94,80.26,71.05,62.49,33.8
pere/roberta-base-exp-8,278,250,512,True,False,15112,1.79,1.86,1.63,1.88,68.77,49.66,60.13,32.6,88.99,82.99,57.37,69.92,70.05,41.98,73.44,73.63,58.91,32.39
pere/roberta-debug-8,278,250,512,True,False,15103,1.79,1.81,1.75,1.8,71.34,49.77,64.31,31.86,91.16,84.75,55.25,68.03,66.9,41.65,74.48,74.58,69.07,31.66
setu4993/LaBSE,471,501,512,True,False,25418,1.81,1.86,1.85,1.73,71.24,46.5,52.92,40.08,90.58,85.21,54.26,59.44,49.3,46.42,77.78,73.58,60.36,41.71
intfloat/multilingual-e5-large-instruct,560,250,514,True,False,5947,1.84,1.9,1.97,1.64,69.86,55.45,31.14,45.51,89.27,83.78,63.35,55.71,12.32,38.74,79.5,79.48,53.01,45.68
pere/roberta-debug-32,278,250,512,True,False,14958,1.84,1.83,1.87,1.83,68.46,50.48,64.34,30.3,89.07,83.27,53.23,70.06,66.81,34.17,72.25,75.04,70.16,31.89
pere/roberta-base-exp-32,278,250,512,True,False,15081,1.85,2.0,1.69,1.87,71.9,51.33,44.45,32.51,91.66,87.74,57.43,63.31,62.79,41.05,79.75,74.73,53.55,32.2
"meta-llama/Llama-2-70b-hf (few-shot, val)",68977,32,4096,True,False,1892,1.89,1.72,2.23,1.71,58.06,53.24,39.71,62.51,62.46,64.68,59.68,27.34,3.95,57.44,64.76,75.46,43.27,63.04
"152334H/miqu-1-70b-sf (few-shot, val)",68977,32,32764,True,False,2126,1.91,1.77,2.23,1.72,56.96,55.11,42.64,54.58,66.75,66.81,60.58,47.53,17.14,41.92,62.96,75.25,53.28,56.42
AI-Sweden-Models/bert-large-nordic-pile-1M-steps,369,64,512,True,False,6571,1.97,2.15,2.25,1.5,67.4,41.53,41.62,37.3,87.5,80.57,47.11,52.62,25.06,38.4,80.65,77.43,76.56,41.54
intfloat/multilingual-e5-base,278,250,512,True,False,14965,1.98,1.88,2.27,1.8,68.7,49.88,44.2,39.9,88.26,81.37,54.61,50.35,22.15,31.77,79.02,76.06,50.19,40.65
"meta-llama/Meta-Llama-3-70B-Instruct (few-shot, val)",70554,128,8192,True,False,1673,1.98,1.79,2.07,2.08,63.1,53.09,40.98,51.13,80.5,76.47,59.29,47.28,32.76,39.71,77.06,53.56,47.5,46.86
pere/roberta-base-exp-32B,278,250,512,True,False,15103,2.0,1.96,2.03,2.01,71.81,47.83,54.99,29.92,90.6,86.76,52.19,54.98,58.33,29.17,77.97,73.27,47.19,31.07
mistralai/Mistral-Nemo-Instruct-2407 (few-shot),12248,131,1024001,True,False,7095,2.02,2.04,2.08,1.94,53.95,48.97,31.78,56.44,70.14,68.74,60.64,35.59,29.22,49.87,62.86,70.54,37.5,58.0
vesteinn/DanskBERT,124,50,512,True,False,15749,2.03,1.55,2.24,2.29,72.55,52.86,75.2,37.65,86.82,79.91,47.84,51.99,30.57,36.75,72.33,67.77,33.79,32.71
ltg/norbert3-small,41,50,508,True,False,13515,2.05,2.15,1.73,2.27,67.89,39.34,50.9,34.82,90.02,86.52,51.36,67.29,56.67,48.63,74.22,63.8,37.77,31.45
meta-llama/Meta-Llama-3.1-8B (few-shot),8030,128,131073,True,False,2439,2.08,2.1,2.32,1.81,47.68,49.71,25.48,60.31,64.62,65.1,52.87,28.34,22.4,53.2,63.85,79.96,31.7,59.33
KBLab/megatron-bert-large-swedish-cased-165k,370,64,512,True,False,7138,2.12,2.4,2.55,1.41,58.5,41.02,27.1,39.99,85.99,79.47,39.53,27.39,23.56,39.01,81.05,78.0,76.79,45.71
Nexusflow/Starling-LM-7B-beta (few-shot),7242,32,8192,False,False,5876,2.12,1.98,2.41,1.97,53.2,51.75,32.72,56.44,66.22,64.14,55.48,26.13,17.32,49.75,60.38,77.49,29.32,56.79
four-two-labs/orpo-llama-3-swe (few-shot),8030,128,8192,False,False,4974,2.12,2.08,2.4,1.89,46.75,51.73,24.73,59.97,61.63,61.3,48.85,24.15,21.33,53.66,60.93,79.74,26.02,59.84
meta-llama/Meta-Llama-3-8B (few-shot),8030,128,8192,True,False,4687,2.15,2.13,2.44,1.89,46.31,51.29,25.7,59.79,61.48,61.58,49.87,21.2,19.65,53.35,60.36,79.74,28.24,59.73
timpal0l/sol (few-shot),10732,32,4096,False,False,3701,2.15,2.2,2.29,1.97,54.91,44.38,21.11,58.96,65.14,65.88,57.06,26.41,19.58,51.6,57.51,77.31,25.06,60.16
AI-Nordics/bert-large-swedish-cased,335,31,512,True,False,7199,2.17,2.43,2.56,1.52,60.66,38.46,32.29,37.68,83.32,77.97,38.44,37.54,23.1,39.97,78.61,77.47,72.87,43.11
cardiffnlp/twitter-xlm-roberta-base,278,250,512,True,False,34475,2.17,2.16,2.34,2.0,70.1,45.3,51.74,22.01,87.7,81.41,48.34,55.3,37.46,24.49,72.49,70.69,56.6,31.89
KBLab/megatron-bert-large-swedish-cased-110k,370,64,512,True,False,7075,2.2,2.46,2.71,1.43,60.18,39.2,26.68,39.34,84.03,77.98,39.15,21.39,17.1,35.32,80.39,78.45,76.28,44.56
"timpal0l/dolphin-2.9-llama3-8b-flashback (few-shot, val)",8030,128,8192,False,True,5018,2.2,2.14,2.54,1.92,51.37,52.17,27.98,51.65,64.51,65.66,52.9,29.34,17.42,38.49,65.33,74.99,32.65,55.71
upstage/SOLAR-10.7B-v1.0 (few-shot),10732,32,4096,True,False,3780,2.2,2.16,2.42,2.02,58.03,46.63,15.09,62.15,68.11,68.19,55.33,10.15,7.51,55.33,59.65,77.48,16.94,62.65
"RJuro/munin-neuralbeagle-7b (few-shot, val)",7242,32,32768,False,True,2493,2.22,2.06,2.54,2.05,51.44,54.91,22.77,56.51,61.18,65.16,55.61,20.84,9.12,42.92,62.96,77.13,15.73,58.43
"timpal0l/BeagleCatMunin (few-shot, val)",7242,32,32768,False,True,2495,2.26,2.1,2.67,2.01,47.62,54.73,21.8,57.26,54.04,62.21,54.74,14.51,5.38,42.83,50.53,77.37,27.84,59.98
google-bert/bert-base-multilingual-uncased,167,106,512,True,False,13993,2.27,2.33,2.34,2.13,64.92,33.5,46.75,37.09,82.9,77.33,37.28,49.41,43.58,40.35,70.85,63.3,48.97,38.0
timpal0l/Llama-3-8B-flashback-v1 (few-shot),8030,128,8192,True,False,4807,2.27,2.29,2.67,1.85,46.59,50.25,14.46,56.86,59.09,60.02,47.58,10.52,6.67,49.89,59.03,81.13,33.06,58.21
KB/bert-base-swedish-cased,125,50,512,True,False,16181,2.28,2.61,2.73,1.5,61.74,33.28,33.15,28.67,85.91,79.67,38.7,39.13,24.13,19.04,81.95,75.58,78.86,38.56
gpt-4o-mini-2024-07-18 (few-shot),-1,200,128000,True,False,1171,2.28,2.22,2.54,2.07,63.59,29.47,38.37,54.63,75.05,74.08,37.79,31.59,39.25,39.43,67.38,65.51,29.41,55.67
"merge-crew/da-sv-dare-ties-density-0.9 (few-shot, val)",7242,32,32768,True,True,2443,2.28,2.18,2.62,2.04,45.61,53.73,17.08,56.67,48.24,61.5,49.4,24.12,13.2,47.93,46.61,76.38,34.16,58.77
meta-llama/Meta-Llama-3.1-8B-Instruct (few-shot),8030,128,131073,True,False,2411,2.28,2.3,2.5,2.03,57.19,51.3,10.31,48.8,74.77,72.8,57.3,5.23,11.51,43.93,71.52,80.46,12.29,53.54
mhenrichsen/danskgpt-chat-v2.1 (few-shot),-1,32,32768,True,False,5085,2.28,1.96,2.73,2.16,51.08,54.69,30.95,56.56,62.43,60.68,53.41,-1.16,0.3,49.15,54.37,75.98,17.98,55.07
meta-llama/Meta-Llama-3-8B-Instruct (few-shot),8030,128,8192,True,False,4909,2.29,2.18,2.44,2.25,57.74,48.43,27.12,46.76,74.47,72.93,50.62,27.77,20.35,42.9,69.67,59.93,27.63,49.84
microsoft/infoxlm-large,560,250,512,True,False,6696,2.29,2.35,2.54,1.98,74.42,37.94,15.26,44.25,91.9,86.59,30.56,9.79,6.36,60.47,79.53,75.42,18.44,48.19
Geotrend/bert-base-en-fr-de-no-da-cased,118,42,512,True,False,13973,2.3,2.26,2.44,2.21,63.38,34.78,41.08,40.32,88.05,83.08,35.34,31.45,36.12,41.59,76.55,61.6,37.44,39.32
"merge-crew/da-sv-slerp (few-shot, val)",7242,32,32768,True,True,2467,2.3,2.12,2.75,2.02,45.94,51.75,28.04,57.65,49.67,61.11,56.07,3.81,-1.29,44.98,46.57,76.53,33.43,59.87
"merge-crew/da-sv-task-arithmetic (few-shot, val)",7242,32,32768,True,True,2500,2.3,2.12,2.75,2.02,46.06,51.51,27.68,57.78,49.69,61.78,55.87,2.99,-1.29,44.62,47.28,76.62,33.23,60.0
KBLab/bert-base-swedish-cased,125,50,512,True,False,16164,2.31,2.61,2.8,1.52,61.74,33.31,33.35,28.67,85.33,79.44,38.17,39.49,22.17,19.04,81.23,75.73,78.6,38.56
"meta-llama/Llama-2-70b-chat-hf (few-shot, val)",68977,32,4096,True,False,1979,2.31,2.13,2.62,2.17,52.22,50.66,23.57,53.82,60.21,62.99,55.12,27.12,6.82,38.5,55.91,64.52,23.85,58.88
Geotrend/bert-base-25lang-cased,151,85,512,True,False,13908,2.32,2.48,2.38,2.1,62.53,32.88,29.01,39.51,87.99,83.1,36.21,46.43,39.82,40.01,75.62,62.5,38.18,40.96
KBLab/megatron-bert-base-swedish-cased-600k,135,64,512,True,False,15726,2.32,2.63,2.75,1.59,57.97,39.4,23.5,31.87,82.2,76.64,40.2,24.45,19.18,30.69,78.91,76.09,70.08,41.14
google-bert/bert-base-multilingual-cased,178,120,512,True,False,14083,2.32,2.51,2.38,2.06,63.17,32.38,27.93,39.57,88.72,83.08,35.87,44.22,39.55,40.55,76.29,61.78,47.74,41.17
"timpal0l/BeagleCatMunin2 (few-shot, val)",7242,32,32768,False,True,2477,2.32,2.26,2.56,2.15,51.53,47.95,14.1,58.28,61.17,65.44,58.69,15.03,5.95,42.42,60.87,73.72,6.78,58.75
Geotrend/bert-base-en-no-cased,111,33,512,True,False,14081,2.33,2.36,2.43,2.21,62.66,33.91,40.96,39.93,89.07,82.69,34.97,39.58,31.27,41.89,75.33,61.8,36.62,39.95
Mabeck/Heidrun-Mistral-7B-chat (few-shot),7242,32,32768,False,False,5822,2.33,2.23,2.64,2.13,50.8,42.79,23.25,59.9,61.41,59.49,49.19,15.17,10.78,48.99,55.06,77.5,17.47,58.67
ZurichNLP/unsup-simcse-xlm-roberta-base,278,250,512,True,False,34520,2.33,2.41,2.45,2.14,65.1,45.07,26.83,29.92,86.56,80.57,49.62,38.45,11.38,31.5,75.49,71.12,36.69,33.55
"birgermoell/BeagleCatMunin-Flashback-Bellman (few-shot, val)",7242,32,32768,False,True,2890,2.33,2.1,2.75,2.13,50.4,52.3,21.3,58.17,53.96,63.45,52.7,14.87,2.48,41.43,52.96,76.99,14.27,59.92
microsoft/xlm-align-base,278,250,512,True,False,14744,2.34,2.46,2.29,2.28,70.36,47.83,11.87,29.87,90.07,85.65,54.46,12.16,8.99,49.24,78.6,73.67,15.41,32.41
facebook/xlm-v-base,778,902,512,True,False,25396,2.35,2.24,2.81,1.99,71.42,31.86,52.95,34.66,89.99,78.6,17.93,43.46,10.97,43.74,68.39,73.43,45.09,38.04
"birgermoell/Flashback-Bellman (few-shot, val)",7242,32,32768,False,True,2887,2.36,2.27,2.77,2.05,47.71,48.21,19.55,56.46,56.44,66.56,53.24,11.96,2.5,39.21,55.29,78.29,18.45,58.42
"birgermoell/Rapid-Cycling (few-shot, val)",7242,32,32768,False,True,2346,2.36,2.14,2.8,2.13,49.99,51.25,20.66,56.82,55.93,63.85,50.41,15.74,2.23,39.81,53.66,77.72,16.22,59.75
jonfd/electra-small-nordic,22,96,128,True,False,5989,2.36,2.48,2.38,2.21,65.4,34.43,67.27,6.6,84.95,79.57,40.15,72.87,63.77,14.16,71.07,66.42,69.19,11.85
"mlabonne/NeuralBeagle14-7B (few-shot, val)",7242,32,8192,False,True,2549,2.36,2.23,2.67,2.17,53.02,51.29,19.73,51.69,62.47,66.69,54.04,16.75,13.0,34.48,61.25,76.03,16.28,50.96
"AI-Sweden-Models/tyr (few-shot, val)",7242,32,32768,False,True,6079,2.37,2.25,2.79,2.08,47.01,50.6,13.73,56.35,58.6,63.15,51.85,0.66,0.53,43.22,56.21,78.3,14.35,61.08
Geotrend/bert-base-en-da-cased,111,33,512,True,False,14062,2.37,2.45,2.5,2.15,62.57,33.67,35.79,38.77,88.55,83.09,35.16,31.82,32.94,39.46,74.88,61.89,40.22,39.95
timpal0l/njord-alpha (few-shot),7242,32,32768,True,False,5431,2.37,2.39,2.72,2.0,38.25,39.37,29.76,57.02,50.47,51.97,48.03,22.65,17.1,44.72,48.19,79.95,32.85,57.39
"birgermoell/Munin-NeuralBeagle-NorskGPT (few-shot, val)",7242,32,32768,False,True,2903,2.38,2.49,2.45,2.19,51.85,44.02,1.22,57.69,63.33,68.84,58.28,18.65,10.72,44.39,63.85,73.72,-0.56,60.1
"birgermoell/WestLake-Munin-Cat-NorskGPT (few-shot, val)",7242,32,32768,False,True,2856,2.38,2.49,2.45,2.19,51.85,44.02,1.22,57.69,63.33,68.84,58.28,18.65,10.72,44.39,63.85,73.72,-0.56,60.1
"merge-crew/da-sv-ties (few-shot, val)",7242,32,32768,True,True,2457,2.38,2.23,2.74,2.18,45.39,51.95,13.25,58.51,47.61,60.57,44.46,23.99,11.6,47.02,48.36,76.57,20.94,59.07
"RJuro/munin-neuralbeagle-SkoleGPTOpenOrca-7b (few-shot, val)",7242,32,32768,False,True,3008,2.4,2.29,2.85,2.07,50.83,43.41,19.72,57.87,53.68,61.92,47.78,0.91,1.24,47.76,59.36,72.04,22.38,57.96
bineric/NorskGPT-Llama3-8b (few-shot),8030,128,8192,False,False,3695,2.4,2.51,2.5,2.2,51.4,42.13,3.91,57.81,66.94,67.69,48.4,24.26,18.43,46.8,63.19,76.06,5.34,56.7
"merge-crew/da-sv-dare-ties-density-0.6 (few-shot, val)",7242,32,32768,True,True,2515,2.4,2.36,2.72,2.12,46.03,49.59,12.72,57.03,47.26,59.35,54.93,9.0,5.26,45.95,45.12,78.74,19.74,60.15
"KennethEnevoldsen/munin_mistral-7b (few-shot, val)",7242,32,32768,False,True,2543,2.41,2.37,2.66,2.19,46.7,47.52,8.04,60.05,51.82,62.55,56.37,6.04,-0.02,48.85,52.34,77.66,6.0,60.16
timpal0l/Mistral-7B-v0.1-flashback-v2 (few-shot),7242,32,32768,True,False,5054,2.42,2.38,2.81,2.06,42.43,47.82,16.51,56.95,48.97,51.52,49.05,14.37,9.96,44.07,44.14,80.14,34.23,57.07
AI-Sweden-Models/Llama-3-8B (few-shot),8030,128,8192,True,False,4141,2.43,2.34,2.77,2.17,36.72,46.48,26.1,58.0,44.53,47.02,41.84,19.97,15.61,50.91,36.45,81.12,26.8,58.16
Geotrend/bert-base-da-cased,104,23,512,True,False,15432,2.44,2.53,2.56,2.24,62.76,32.06,30.95,37.79,87.52,82.66,32.73,36.41,30.37,37.71,74.13,62.18,36.93,37.59
senseable/WestLake-7B-v2 (few-shot),7242,32,32768,False,False,5993,2.45,2.3,2.7,2.35,52.61,49.81,19.64,48.03,64.37,62.77,50.6,18.09,12.25,38.34,58.9,67.74,16.52,49.41
bineric/NorskGPT-Mistral-7b (few-shot),7242,32,32768,False,False,2443,2.47,2.61,2.51,2.28,50.76,40.41,0.0,57.26,63.28,61.25,56.9,13.86,10.17,49.03,58.4,74.3,0.0,59.16
danish-foundation-models/munin-7b-v0.1dev0 (few-shot),7242,32,8192,True,False,6113,2.47,2.48,2.79,2.15,39.12,36.47,26.76,58.75,50.43,54.2,39.21,20.51,11.66,51.57,47.1,73.05,30.29,57.39
google/gemma-7b (few-shot),8538,256,8192,True,False,1378,2.47,2.48,2.88,2.06,19.59,46.55,32.64,59.4,26.43,32.66,41.82,25.82,20.16,52.68,43.68,77.72,36.25,58.62
microsoft/infoxlm-base,278,250,512,True,False,34735,2.48,2.54,2.52,2.38,69.78,46.78,11.27,28.28,90.14,84.12,44.42,11.2,7.12,47.69,79.43,71.48,7.26,33.72
KBLab/megatron-bert-base-swedish-cased-125k,135,64,512,True,False,15763,2.49,2.81,3.02,1.65,53.93,36.31,23.46,27.85,77.98,75.0,33.88,24.23,18.18,20.56,79.29,75.85,70.43,37.56
alpindale/Mistral-7B-v0.2-hf (few-shot),7242,32,32768,True,False,1841,2.49,2.38,2.9,2.2,43.65,45.86,15.19,59.14,50.63,52.69,44.05,11.6,9.26,45.23,48.96,78.9,10.82,58.91
mistralai/Mistral-7B-v0.1 (few-shot),7242,32,32768,True,False,2657,2.49,2.45,2.8,2.21,45.42,43.16,8.79,59.43,52.0,55.12,47.25,8.66,6.8,46.86,53.34,80.0,4.61,58.99
mistralai/Mistral-7B-v0.3 (few-shot),7248,33,32768,True,False,4120,2.49,2.38,2.89,2.2,43.6,45.92,15.43,59.13,50.56,52.65,44.61,12.1,9.3,45.15,49.18,79.08,11.06,58.98
Twitter/twhin-bert-base,279,250,512,True,False,11514,2.5,2.49,2.84,2.17,60.01,42.17,29.43,29.79,84.11,77.22,37.02,35.42,6.87,25.98,70.17,66.62,46.72,31.38
mhenrichsen/hestenettetLM (few-shot),7242,32,32768,True,False,5160,2.5,2.5,2.79,2.21,44.9,42.61,8.65,59.62,52.52,55.6,48.23,8.53,6.65,46.89,53.0,79.7,4.32,59.03
ThatsGroes/munin-SkoleGPTOpenOrca-7b-16bit (few-shot),7242,32,32768,False,False,3006,2.51,2.41,2.87,2.26,45.37,39.63,21.77,58.28,51.99,52.74,50.39,0.99,1.27,47.95,44.64,77.98,16.57,57.31
meta-llama/Llama-2-13b-chat-hf (few-shot),13016,32,4096,True,False,2849,2.52,2.41,2.93,2.23,44.0,45.41,16.17,57.06,57.21,59.62,38.93,8.65,5.92,42.32,49.9,77.19,14.67,57.12
Mabeck/Heidrun-Mistral-7B-base (few-shot),7242,32,32768,True,False,3823,2.53,2.48,2.91,2.2,40.14,39.38,21.85,58.07,50.1,54.81,48.64,10.31,1.11,42.2,48.43,79.43,17.37,57.05
clips/mfaq,278,250,128,True,False,5591,2.53,2.51,2.68,2.39,68.49,45.6,28.26,14.34,89.46,79.71,52.91,27.55,15.2,12.36,76.31,73.32,32.29,16.12
"mlabonne/AlphaMonarch-7B (few-shot, val)",7242,32,8192,False,True,5340,2.53,2.38,2.81,2.41,52.72,49.11,16.09,46.28,61.9,66.92,48.8,19.53,9.83,30.27,60.53,67.03,15.1,42.46
jhu-clsp/bernice,278,250,512,True,False,5567,2.54,2.5,2.82,2.29,61.98,47.2,40.52,13.53,84.11,77.82,39.63,45.75,33.74,5.35,71.34,70.91,53.52,16.41
DDSC/roberta-base-scandinavian,125,50,512,True,False,14491,2.56,2.65,2.76,2.28,43.9,44.48,30.37,28.89,71.73,79.8,46.74,8.02,17.04,29.26,58.84,72.28,37.61,30.59
flax-community/nordic-roberta-wiki,125,50,512,True,False,16227,2.56,2.51,3.0,2.18,60.82,34.45,41.89,26.83,85.42,78.92,36.27,48.07,29.81,0.44,72.9,61.11,55.05,29.04
sentence-transformers/paraphrase-xlm-r-multilingual-v1,278,250,512,True,False,20154,2.56,2.43,2.88,2.37,61.17,46.39,38.61,19.9,81.26,74.05,49.93,38.26,25.17,0.0,70.22,71.33,39.6,18.65
KBLab/bert-base-swedish-cased-new,135,64,512,True,False,15933,2.58,2.96,3.09,1.69,59.37,38.46,4.61,23.13,83.23,79.16,33.94,9.56,4.16,22.84,79.99,76.04,73.52,30.6
