model_id,num_model_parameters,vocabulary_size,max_sequence_length,commercially_licensed,merge,speed,rank,da_rank,no_rank,sv_rank,dansk,angry_tweets,scala_da,scandiqa_da,norne_nb,norne_nn,norec,scala_nb,scala_nn,norquad,suc3,swerec,scala_sv,scandiqa_sv
bineric/NorskGPT-Llama-13B-v0.1 (few-shot),-1,32,4096,False,False,2856,2.58,2.57,2.81,2.35,44.17,44.28,3.11,55.59,56.72,57.62,48.86,9.87,6.9,41.27,49.26,79.05,0.22,56.78
"birgermoell/NeuralBeagle-Flashback (few-shot, val)",7242,32,32768,False,True,2904,2.58,2.28,2.76,2.71,48.28,44.2,22.79,57.96,51.78,61.22,53.06,10.27,8.06,40.64,51.73,36.06,19.42,59.26
RuterNorway/Llama-2-13b-chat-norwegian (few-shot),-1,32,4096,False,False,3254,2.59,2.49,2.95,2.33,43.17,43.4,11.08,56.81,58.61,60.4,41.36,6.52,3.95,38.93,50.85,74.17,7.51,57.32
sentence-transformers/paraphrase-multilingual-mpnet-base-v2,278,250,512,True,False,15100,2.6,2.46,2.88,2.45,61.18,49.13,29.66,19.99,81.94,75.56,55.53,36.01,14.99,0.0,65.14,73.47,36.62,18.65
flax-community/swe-roberta-wiki-oscar,125,50,512,True,False,15437,2.63,2.81,3.21,1.86,55.98,36.66,22.69,24.81,79.25,75.39,36.56,22.02,19.72,0.78,75.4,76.22,65.73,29.34
mistralai/Mistral-7B-Instruct-v0.2 (few-shot),7242,32,32768,False,False,634,2.63,2.39,3.02,2.48,44.89,48.09,19.06,51.56,53.42,54.34,38.79,17.06,11.0,35.74,47.92,62.9,19.95,52.51
sentence-transformers/stsb-xlm-r-multilingual,278,250,512,True,False,15040,2.63,2.62,2.95,2.33,58.52,42.26,34.8,19.6,80.08,74.59,52.16,36.3,14.21,0.0,68.94,72.77,40.21,20.09
ibm-granite/granite-8b-code-base (few-shot),8055,49,4096,True,False,2313,2.64,2.64,2.93,2.36,48.44,39.07,9.72,51.18,68.4,65.15,42.0,5.2,3.32,37.51,59.77,74.45,3.97,50.18
meta-llama/Llama-2-13b-hf (few-shot),13016,32,4096,True,False,2898,2.64,2.72,3.13,2.06,41.28,23.01,23.5,60.29,51.12,55.35,23.75,14.0,7.61,49.24,54.52,78.45,21.55,59.71
neph1/bellman-7b-mistral-instruct-v0.2 (few-shot),7242,32,32768,False,False,2518,2.65,2.38,3.07,2.51,46.11,47.58,18.41,52.78,57.01,56.77,38.81,14.16,9.29,32.75,54.38,55.84,16.05,53.22
distilbert/distilbert-base-multilingual-cased,135,120,512,True,False,26355,2.66,2.7,2.85,2.43,58.12,32.53,35.53,28.19,83.62,80.69,33.16,36.1,30.1,19.26,70.08,59.66,33.71,31.48
Geotrend/distilbert-base-en-fr-de-no-da-cased,76,42,512,True,False,26081,2.68,2.67,2.88,2.49,58.78,31.3,34.92,27.86,83.49,80.23,32.66,33.65,29.07,19.29,69.94,59.83,29.82,31.13
bineric/NorskGPT-Llama-7B-v0.1 (few-shot),6738,32,4096,False,False,5384,2.68,2.6,2.84,2.6,41.63,47.73,0.0,54.25,56.18,56.96,50.94,8.19,5.55,41.35,53.95,60.91,0.32,55.28
occiglot/occiglot-7b-eu5-instruct (few-shot),7242,32,32768,False,False,2088,2.68,2.67,2.98,2.39,40.19,42.31,1.14,57.89,45.5,45.96,44.46,0.0,0.0,52.19,47.67,71.73,7.9,57.78
Geotrend/distilbert-base-25lang-cased,109,85,512,True,False,26099,2.69,2.7,2.87,2.49,58.44,31.81,34.13,27.6,83.59,80.29,33.19,32.6,24.97,19.93,70.56,60.69,30.83,31.41
Geotrend/distilbert-base-en-no-cased,69,33,512,True,False,26597,2.69,2.72,2.86,2.49,57.53,32.95,33.63,27.21,83.93,79.39,32.32,36.15,30.17,19.71,69.28,59.53,29.36,30.42
danish-foundation-models/munin-7b-alpha (few-shot),7242,32,32768,True,False,6116,2.69,2.45,3.32,2.29,40.6,36.89,26.41,57.81,48.89,51.95,20.54,4.39,1.2,47.16,42.23,78.8,15.47,56.75
mistralai/Mistral-7B-Instruct-v0.1 (few-shot),7242,32,32768,False,False,634,2.69,2.6,3.0,2.46,37.93,44.49,14.09,51.38,50.08,51.27,43.65,14.09,8.28,37.23,45.01,73.33,11.59,52.12
occiglot/occiglot-7b-eu5 (few-shot),7242,32,32768,True,False,2219,2.7,2.68,3.1,2.32,37.93,44.62,0.28,58.05,45.28,46.0,44.95,0.0,0.0,43.88,49.02,76.56,2.18,58.98
Geotrend/distilbert-base-en-da-cased,69,33,512,True,False,26196,2.71,2.67,2.96,2.49,59.5,31.89,36.0,28.41,83.27,79.59,29.37,31.5,24.06,18.62,69.62,59.42,29.01,31.82
tollefj/nordavind-7b-instruct-warm (few-shot),7248,33,2048,False,False,6450,2.72,2.55,3.2,2.42,38.39,49.44,7.5,51.24,38.82,43.28,38.05,8.45,7.5,40.47,47.24,77.91,5.55,51.41
Geotrend/distilbert-base-da-cased,61,23,512,True,False,28950,2.73,2.7,2.99,2.51,58.36,32.13,34.75,27.5,82.84,78.83,30.7,34.24,27.2,16.44,69.25,58.47,29.8,30.61
meta-llama/Llama-2-7b-hf (few-shot),6738,32,4096,True,False,930,2.73,2.73,3.14,2.32,31.77,43.91,0.31,58.44,42.13,43.8,41.74,0.0,0.02,44.19,44.11,79.05,7.34,57.49
sarnikowski/convbert-medium-small-da-cased,24,29,512,True,False,13821,2.74,2.24,3.05,2.92,64.28,36.85,63.55,24.52,79.5,73.03,32.4,41.65,25.53,5.41,58.01,57.67,13.4,24.92
LumiOpen/Viking-33B@1000B (few-shot),33119,131,4099,True,False,2080,2.75,2.63,3.19,2.42,34.22,45.05,9.4,54.92,40.4,44.45,40.79,5.91,2.98,37.75,42.35,77.68,8.08,54.57
Twitter/twhin-bert-large,561,250,512,True,False,9707,2.75,2.65,3.16,2.44,66.39,39.36,7.06,33.88,86.26,80.1,34.17,12.11,4.28,11.74,74.26,63.35,16.07,36.77
NorwAI/NorwAI-Mistral-7B (few-shot),7537,68,4096,True,False,3035,2.77,2.73,3.06,2.51,21.47,48.39,12.46,52.51,21.09,26.31,49.0,7.15,7.98,47.7,23.88,80.26,13.5,55.02
google/gemma-2-2b-it (few-shot),2614,256,8193,True,False,6789,2.78,2.67,3.14,2.53,28.34,47.17,19.92,47.94,35.53,37.56,46.73,17.03,14.39,29.73,35.15,75.93,15.29,47.83
"merge-crew/da-sv-dare-ties-density-0.3 (few-shot, val)",7242,32,32768,True,True,2461,2.78,2.65,3.2,2.49,30.16,48.49,5.52,52.44,35.98,47.39,38.98,11.54,5.2,37.54,32.37,75.33,12.73,53.05
meta-llama/Llama-2-7b-chat-hf (few-shot),6738,32,4096,False,False,2643,2.79,2.62,3.16,2.58,35.44,44.88,9.74,55.04,44.99,49.09,41.56,3.04,4.03,33.77,39.72,66.18,6.74,54.05
sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2,118,250,512,True,False,29201,2.79,2.71,3.08,2.59,56.75,44.48,26.74,17.89,78.31,72.13,47.53,26.92,14.63,0.0,66.5,72.19,28.75,15.91
Addedk/kbbert-distilled-cased,82,50,512,True,False,29698,2.8,3.03,3.37,1.99,57.84,31.18,13.25,22.73,81.82,75.89,33.42,14.99,13.63,0.0,80.12,71.28,51.58,28.16
emillykkejensen/Phi-3-mini-4k-instruct-dansk (few-shot),3821,32,4096,False,False,1360,2.8,2.64,3.17,2.58,39.96,44.93,4.01,55.01,56.41,53.95,42.27,0.0,0.21,29.35,47.81,68.43,3.63,53.03
AI-Sweden-Models/gpt-sw3-40b (few-shot),39927,64,2048,True,False,409,2.81,2.66,3.31,2.45,26.57,47.81,11.13,53.78,24.07,26.67,31.05,10.8,8.89,48.78,32.0,80.44,10.73,53.8
danish-foundation-models/encoder-medium-v1,111,32,512,True,False,16130,2.82,2.29,3.08,3.08,63.42,39.91,51.01,25.76,68.66,61.77,36.56,31.23,5.4,22.56,49.62,58.7,2.23,25.45
jannikskytt/MeDa-Bert,111,32,511,True,False,16114,2.83,2.3,3.0,3.19,64.64,44.62,47.47,23.14,71.69,60.0,38.94,30.32,7.99,24.02,48.32,53.98,3.33,23.15
microsoft/Phi-3-mini-4k-instruct (few-shot),3821,32,4096,True,False,5224,2.83,2.7,3.21,2.58,41.37,42.6,6.52,50.57,56.33,54.68,37.18,6.76,6.79,30.11,46.15,67.17,5.3,51.12
mideind/IceBERT-xlmr-ic3,278,250,512,True,False,11004,2.83,2.84,3.07,2.59,58.49,37.47,6.71,30.6,82.46,74.22,37.19,13.25,7.96,18.75,70.57,66.01,10.2,30.71
norallm/normistral-7b-warm-instruct (few-shot),-1,33,2048,True,False,6194,2.84,2.65,3.23,2.65,39.83,47.48,4.55,49.23,46.49,51.46,37.98,7.86,7.23,33.31,51.45,63.64,5.8,48.95
timpal0l/Mistral-7B-v0.1-flashback-v2-instruct (few-shot),7242,32,32768,False,False,5172,2.84,2.71,3.54,2.27,37.02,40.65,7.48,52.71,50.34,52.06,32.19,-0.22,0.0,20.57,46.74,77.06,14.0,56.74
Qwen/Qwen1.5-4B-Chat (few-shot),3950,152,32768,False,False,4347,2.86,2.7,3.24,2.65,35.96,42.04,8.65,53.68,44.83,46.29,32.7,3.57,1.61,42.55,40.19,64.08,5.43,53.21
DDSC/roberta-base-danish,125,50,512,True,False,15004,2.87,2.58,3.25,2.78,63.84,43.9,17.16,26.94,76.14,72.88,32.29,0.45,-0.08,23.91,65.95,64.02,0.8,28.46
AI-Sweden-Models/gpt-sw3-20b (few-shot),20918,64,2048,True,False,1875,2.89,3.01,3.19,2.46,27.41,30.23,11.34,52.8,30.82,39.56,34.5,15.17,12.46,42.81,31.86,79.2,12.26,53.58
Maltehb/danish-bert-botxo,111,32,512,True,False,16091,2.89,2.26,3.3,3.1,66.71,43.79,45.96,26.29,72.62,58.73,40.65,29.47,12.95,0.91,50.29,57.42,4.94,24.16
NorwAI/NorwAI-Llama2-7B (few-shot),7033,68,4096,True,False,4438,2.89,2.83,3.24,2.6,16.72,45.89,11.25,53.17,31.45,33.85,36.06,8.34,6.84,48.31,24.98,79.36,5.75,54.74
Addedk/mbert-swedish-distilled-cased,135,120,512,True,False,26091,2.9,2.98,3.17,2.54,56.36,31.16,21.08,19.63,82.98,76.65,30.38,21.99,19.06,9.47,73.41,62.1,34.86,18.1
allenai/OLMo-1.7-7B-hf (few-shot),6888,50,4096,True,False,3371,2.9,2.98,3.27,2.44,33.8,31.57,2.76,54.2,42.78,42.85,36.68,2.39,1.91,39.16,41.25,76.6,6.37,54.87
ltg/norbert3-xs,15,50,508,True,False,14208,2.9,2.95,2.84,2.9,59.94,39.16,2.16,24.69,87.63,80.19,49.92,7.93,5.06,22.46,67.53,59.27,2.83,24.11
birgermoell/roberta-swedish-scandi,125,50,512,True,False,15385,2.91,3.07,3.51,2.15,49.22,33.51,12.08,24.49,72.74,69.74,29.68,15.83,8.7,1.04,68.55,69.96,52.88,27.99
norallm/normistral-7b-warm (few-shot),7248,33,2048,True,False,3175,2.91,2.82,3.43,2.48,37.8,40.51,3.35,49.08,42.29,46.29,27.05,1.63,2.57,39.18,48.78,76.09,2.53,48.93
sarnikowski/electra-small-discriminator-da-256-cased,13,29,512,True,False,20340,2.94,2.55,3.26,3.0,60.63,24.38,68.58,21.03,73.15,66.34,29.97,40.79,25.08,1.93,52.79,57.93,14.72,20.54
LumiOpen/Viking-13B (few-shot),14030,131,4097,True,False,840,2.95,2.74,3.56,2.55,28.6,48.71,2.3,53.85,26.76,35.38,29.22,2.58,2.79,34.41,31.55,78.66,5.69,52.93
google/gemma-7b-it (few-shot),8538,256,8192,False,False,1792,2.95,2.89,2.94,3.03,43.83,29.21,12.96,49.76,59.77,60.98,28.14,14.01,10.15,51.08,59.26,28.63,11.43,46.67
sarnikowski/convbert-small-da-cased,13,29,512,True,False,14273,2.96,2.57,3.23,3.08,60.59,29.52,57.1,20.16,76.07,70.94,32.49,35.43,21.11,1.84,55.06,53.7,12.38,22.53
HPLT/gpt-33b-nordic-prerelease (few-shot),33119,131,4099,True,False,501,2.97,2.86,3.42,2.63,25.35,44.7,1.43,52.29,31.38,37.84,38.88,3.41,3.11,30.39,33.61,76.75,1.66,50.68
01-ai/Yi-1.5-6B (few-shot),6061,64,4097,True,False,2867,3.02,3.27,3.3,2.48,35.21,12.73,4.75,55.95,46.02,48.72,27.86,2.41,2.5,44.7,45.55,70.71,4.83,55.25
01-ai/Yi-6B (few-shot),6061,64,4096,True,False,6435,3.02,3.43,3.2,2.42,35.08,4.0,3.68,55.09,43.44,46.33,38.96,0.75,1.04,40.28,46.69,75.39,2.91,54.95
stabilityai/stablelm-2-1_6b (few-shot),1645,100,4096,True,False,7259,3.03,2.99,3.5,2.61,28.45,39.09,1.43,51.67,41.64,42.37,33.71,-0.19,-0.01,30.14,38.0,75.15,1.04,53.11
dbmdz/bert-base-historic-multilingual-cased,111,32,512,True,False,20047,3.04,3.28,3.39,2.46,47.61,24.17,8.14,25.19,68.63,67.7,25.68,6.73,3.35,22.57,68.83,64.25,28.62,28.78
AI-Sweden-Models/gpt-sw3-6.7b-v2 (few-shot),7111,64,2048,True,False,2351,3.06,3.32,3.26,2.61,20.84,18.07,10.54,51.22,29.62,32.3,34.67,8.37,7.76,44.62,28.73,77.47,8.78,50.57
AI-Sweden-Models/gpt-sw3-20b-instruct (few-shot),20918,64,2048,True,False,1831,3.07,3.15,3.2,2.87,15.94,32.78,7.86,52.16,23.95,26.55,40.89,9.45,8.32,43.19,15.7,68.23,12.39,52.04
sentence-transformers/distilbert-multilingual-nli-stsb-quora-ranking,135,120,512,True,False,33753,3.07,3.15,3.29,2.76,54.48,36.6,8.84,15.42,77.81,72.22,44.59,8.98,5.72,0.0,65.5,68.33,14.81,16.11
sentence-transformers/quora-distilbert-multilingual,135,120,512,True,False,26458,3.07,3.15,3.29,2.76,54.48,36.6,8.84,13.97,77.81,72.22,44.59,8.98,5.72,0.0,65.5,68.36,14.81,16.11
Maltehb/aelaectra-danish-electra-small-cased,14,32,128,True,False,4593,3.09,2.66,3.36,3.25,63.31,32.72,67.74,0.0,71.85,67.14,29.0,33.57,21.79,0.03,57.82,55.68,19.26,0.0
ibm-granite/granite-3b-code-base (few-shot),3483,49,2048,True,False,2732,3.09,2.93,3.82,2.53,38.62,35.47,5.07,45.21,53.93,54.04,23.83,3.91,1.55,2.37,51.76,70.61,6.24,44.67
microsoft/Phi-3-mini-128k-instruct (few-shot),3821,32,131072,True,False,7312,3.1,3.14,3.27,2.89,4.51,40.85,5.43,51.76,52.18,50.53,33.3,2.63,4.0,37.08,42.36,51.53,3.11,51.11
LumiOpen/Viking-7B (few-shot),7550,131,4096,True,False,4969,3.13,3.06,3.53,2.8,23.98,38.74,1.04,50.17,22.37,29.9,35.86,1.03,2.92,34.39,30.64,72.02,1.08,48.72
dbmdz/bert-medium-historic-multilingual-cased,42,32,512,True,False,24291,3.13,3.28,3.45,2.67,49.88,27.93,5.42,22.93,69.65,66.78,26.33,6.62,5.16,15.75,66.11,59.66,26.28,24.36
HPLT/gpt-13b-nordic-prerelease (few-shot),14030,131,4099,True,False,3520,3.16,2.99,3.77,2.71,28.72,37.19,2.96,49.53,28.94,33.83,27.32,1.46,-0.59,25.62,32.19,72.26,2.39,48.92
Maltehb/aelaectra-danish-electra-small-uncased,14,32,128,True,False,5995,3.17,2.64,3.47,3.41,62.52,34.45,65.15,2.51,59.76,51.44,33.41,32.87,20.09,0.0,39.17,57.71,17.1,0.11
jjzha/dajobbert-base-uncased,110,32,512,True,False,16243,3.18,2.63,3.56,3.35,60.78,39.65,37.67,15.41,65.95,55.29,33.31,20.34,8.07,0.0,42.99,55.49,4.69,14.22
google/gemma-2b (few-shot),2506,256,8192,True,False,6087,3.19,3.08,3.67,2.83,19.97,40.21,2.27,50.55,15.53,19.78,32.89,1.18,0.0,33.33,14.67,75.45,3.82,51.73
Qwen/Qwen1.5-4B (few-shot),3950,152,32768,True,False,3248,3.23,2.81,3.3,3.59,32.28,39.62,5.38,54.16,32.12,36.86,36.97,5.27,1.4,40.0,37.26,5.2,1.85,54.15
ibm-granite/granite-7b-base (few-shot),6738,32,2048,True,False,4405,3.23,3.13,3.85,2.71,24.93,31.65,0.06,51.47,32.21,36.62,16.98,1.57,0.97,26.28,33.34,72.0,0.25,52.53
AI-Sweden-Models/gpt-sw3-1.3b-instruct (few-shot),1445,64,2048,True,False,4544,3.24,3.41,3.41,2.91,14.73,27.14,2.65,46.38,33.08,38.28,35.58,0.82,1.43,36.06,19.04,73.34,2.9,47.45
HPLT/gpt-7b-nordic-prerelease (few-shot),7550,131,4096,True,False,5404,3.35,3.12,3.98,2.95,21.98,37.77,1.26,46.03,20.25,28.99,17.44,3.2,2.61,21.5,27.07,61.96,2.65,46.16
allenai/OLMo-7B (few-shot),6888,50,2051,True,False,5403,3.38,3.24,4.13,2.77,26.76,30.76,0.55,45.65,34.42,35.17,21.46,0.34,0.26,0.12,37.36,72.08,-0.86,45.16
AI-Sweden-Models/gpt-sw3-6.7b-v2-instruct (few-shot),7111,64,2048,True,False,2383,3.39,3.73,3.38,3.06,15.35,2.85,10.99,50.51,24.67,29.03,34.39,2.42,5.11,42.52,14.58,56.6,10.92,50.18
EuropeanParliament/EUBERT,94,66,512,True,False,20070,3.39,3.23,3.8,3.14,41.09,27.33,21.58,20.68,49.92,44.37,19.81,8.64,3.11,15.89,38.36,59.0,19.4,19.23
google/gemma-2b-it (few-shot),2506,256,8192,False,False,6471,3.39,3.26,3.63,3.29,24.44,34.03,2.25,42.12,39.78,43.58,22.01,2.76,1.45,32.42,33.51,43.97,0.53,39.39
AI-Sweden-Models/gpt-sw3-6.7b (few-shot),7111,64,2048,True,False,2285,3.42,3.36,3.74,3.17,18.23,22.71,5.03,49.11,22.35,21.98,18.23,1.68,2.49,41.8,18.83,53.68,3.49,49.81
AI-Sweden-Models/gpt-sw3-1.3b (few-shot),1445,64,2048,True,False,4608,3.43,3.47,3.78,3.05,8.8,28.65,2.84,45.34,13.49,14.74,27.28,3.09,1.86,34.91,6.08,71.38,1.17,45.55
NorwAI/NorwAI-Mistral-7B-instruct (few-shot),7537,68,4096,False,False,3027,3.43,3.52,3.69,3.08,13.78,42.16,3.52,20.02,27.49,32.33,47.78,3.92,4.27,2.46,20.97,77.76,2.35,28.65
norallm/normistral-7b-scratch (few-shot),7248,33,2048,True,False,3192,3.44,3.37,3.84,3.12,14.88,34.66,0.29,42.16,14.58,21.06,32.02,1.49,0.98,22.87,13.79,71.59,-0.89,38.33
mhenrichsen/danskgpt-tiny-chat (few-shot),1100,32,2048,False,False,1745,3.47,3.28,3.89,3.25,22.31,34.05,0.7,41.82,28.74,30.34,27.49,-2.17,0.26,19.1,27.31,45.94,-0.97,35.57
sentence-transformers/distiluse-base-multilingual-cased-v1,135,120,512,True,False,34042,3.49,3.46,3.83,3.18,46.78,27.78,3.04,15.52,60.76,59.62,25.98,2.65,3.47,0.2,49.86,60.06,3.18,16.08
KBLab/albert-base-swedish-cased-alpha,14,50,512,True,False,15925,3.51,3.71,3.84,2.98,29.9,19.79,6.15,15.96,66.97,63.9,18.85,5.83,4.02,0.0,47.19,56.57,20.92,23.86
AI-Sweden-Models/gpt-sw3-356m-instruct (few-shot),471,64,2048,True,False,5855,3.53,3.45,3.77,3.37,11.28,34.94,2.08,36.59,24.38,31.28,30.88,-0.3,0.45,23.99,14.84,59.0,0.06,34.37
dbmdz/bert-mini-historic-multilingual-cased,12,32,512,True,False,47122,3.53,3.6,3.76,3.24,41.7,26.03,2.19,13.82,61.55,59.9,24.59,3.45,2.72,3.99,50.07,56.1,5.05,14.49
NbAiLab/nb-gpt-j-6B-alpaca (few-shot),6055,50,1024,False,False,2607,3.54,3.53,3.78,3.3,12.95,27.68,1.65,38.6,23.82,26.04,32.6,0.34,2.26,21.33,13.28,60.17,1.52,37.23
sentence-transformers/distiluse-base-multilingual-cased-v2,135,120,512,True,False,33247,3.57,3.77,3.7,3.25,26.96,30.13,2.01,8.22,63.79,60.96,32.83,1.09,0.18,0.0,51.67,62.71,2.32,8.76
sentence-transformers/distiluse-base-multilingual-cased,135,120,512,True,False,19206,3.57,3.77,3.7,3.25,26.96,30.13,2.01,8.25,63.79,60.96,32.83,1.09,0.18,0.0,51.67,63.04,2.32,8.93
Qwen/Qwen1.5-1.8B-Chat (few-shot),1837,152,32768,False,False,8304,3.59,3.43,4.08,3.25,18.0,26.58,0.63,41.66,26.99,25.74,19.85,1.96,-0.01,16.33,20.94,52.54,0.34,43.55
Qwen/Qwen1.5-1.8B (few-shot),1837,152,32768,True,False,5666,3.62,3.49,4.11,3.27,9.83,29.03,0.56,46.43,12.1,13.42,22.82,2.7,2.21,16.31,18.01,51.91,1.49,44.83
allenai/OLMo-7B-Twin-2T (few-shot),6888,50,2051,True,False,5484,3.63,3.66,4.29,2.93,7.52,18.3,3.23,46.35,9.06,17.16,25.52,0.68,0.17,0.46,20.49,70.04,2.28,45.85
jannesg/bertsson,124,50,512,True,False,15314,3.63,3.71,4.01,3.16,32.63,24.11,2.91,15.37,49.3,46.11,23.21,2.26,-0.66,0.68,51.13,61.67,2.87,17.24
AI-Sweden-Models/gpt-sw3-356m (few-shot),471,64,2048,True,False,5758,3.64,3.56,3.77,3.6,16.13,27.61,1.96,34.79,27.37,31.22,34.21,0.92,1.25,18.52,23.77,34.29,1.57,33.7
alexanderfalk/danbert-small-cased,83,52,512,True,False,30013,3.82,3.64,4.01,3.82,33.05,30.67,13.01,1.56,42.18,37.39,24.39,7.29,2.57,0.0,22.47,53.88,1.55,1.12
mhenrichsen/danskgpt-tiny (few-shot),1100,32,2048,True,False,8597,3.82,3.65,4.16,3.66,14.13,26.31,-0.54,32.12,27.37,27.59,18.09,-0.19,-0.8,5.84,23.92,31.93,0.46,30.81
3ebdola/Dialectal-Arabic-XLM-R-Base,278,250,512,True,False,12783,3.85,3.85,4.06,3.63,36.51,22.07,1.63,3.09,55.55,53.53,12.69,2.79,1.66,0.0,42.78,44.95,1.43,8.71
RuterNorway/Llama-2-7b-chat-norwegian (few-shot),-1,32,4096,False,False,10890,3.91,4.08,4.15,3.51,10.12,10.65,-0.66,26.08,21.04,18.71,12.22,-1.18,0.36,26.86,22.38,31.11,0.09,44.36
Qwen/Qwen1.5-0.5B-Chat (few-shot),620,152,32768,False,False,11740,3.92,3.88,4.28,3.61,17.38,10.72,1.32,34.58,29.52,31.27,11.49,0.29,-0.12,7.8,18.57,40.23,0.21,29.49
dbmdz/bert-tiny-historic-multilingual-cased,5,32,512,True,False,78027,3.92,3.96,4.13,3.68,33.62,20.71,1.19,4.19,46.11,35.18,19.19,2.76,0.42,0.0,26.87,57.41,-1.06,5.54
Qwen/Qwen1.5-0.5B (few-shot),620,152,32768,True,False,11371,3.95,3.85,4.31,3.68,19.01,8.88,0.66,32.78,34.46,33.41,6.31,-1.59,0.61,5.95,28.96,26.58,-1.88,34.59
allenai/OLMo-1B (few-shot),1177,50,2051,True,False,8536,4.01,3.95,4.4,3.67,13.39,17.94,-2.02,23.65,30.79,31.12,9.95,-0.95,-0.04,0.0,29.39,38.95,-1.35,17.85
RabotaRu/HRBert-mini,80,200,512,True,False,54951,4.08,4.1,4.32,3.81,22.21,20.33,0.9,2.73,31.87,32.47,15.07,1.26,0.49,0.0,24.61,52.31,1.32,2.86
fresh-xlm-roberta-base,278,250,512,True,False,2214,4.18,4.2,4.38,3.97,16.04,17.37,1.34,1.58,25.49,25.94,12.6,0.5,1.83,0.0,11.91,51.11,0.86,2.0
fresh-electra-small,14,31,512,True,False,7840,4.22,4.28,4.42,3.96,12.87,18.61,0.3,0.0,18.38,12.76,15.29,0.17,0.37,0.0,10.54,55.54,-0.15,0.02
AI-Sweden-Models/gpt-sw3-126m-instruct (few-shot),186,64,2048,True,False,7717,4.24,4.25,4.36,4.11,13.98,6.37,0.41,20.46,27.66,30.88,5.13,0.0,0.0,7.55,23.05,12.47,0.08,20.43
NbAiLab/nb-gpt-j-6B-v2 (few-shot),6051,50,1024,False,False,2556,4.27,4.16,4.41,4.23,0.24,27.8,0.56,6.84,5.29,6.77,20.84,0.45,0.48,2.43,0.31,27.42,0.07,17.82
NorwAI/NorwAI-Mistral-7B-pretrain (few-shot),7537,68,4096,True,False,3024,4.37,4.25,4.55,4.3,12.82,3.55,0.68,19.85,12.77,10.51,8.7,0.0,0.82,1.85,9.75,17.76,1.22,14.98
NbAiLab/nb-gpt-j-6B@sharded (few-shot),-1,50,1024,True,False,2630,4.45,4.48,4.54,4.32,0.36,11.0,-0.11,5.15,0.22,0.24,20.64,-0.99,-0.15,0.53,0.01,33.5,-0.02,4.79
AI-Sweden-Models/gpt-sw3-126m (few-shot),186,64,2048,True,False,8958,4.47,4.26,4.63,4.51,3.43,9.18,-0.22,16.64,13.55,9.38,7.78,-1.46,-2.97,2.32,5.66,8.15,-0.81,16.4
RJuro/kanelsnegl-v0.1 (few-shot),7242,32,512,True,False,5847,4.64,4.61,4.91,4.4,0.0,13.0,0.0,0.0,0.0,0.0,0.95,0.0,0.0,0.0,0.0,34.63,0.0,0.0
RJuro/kanelsnegl-v0.2 (few-shot),7242,32,512,True,False,1373,4.71,4.74,4.87,4.51,0.0,4.81,0.0,0.0,0.0,0.0,1.27,0.0,0.0,0.0,0.0,28.62,0.0,0.0
ai-forever/mGPT (few-shot),-1,100,1024,True,False,11734,4.74,4.75,4.79,4.67,0.65,2.61,-0.73,1.99,0.08,0.0,4.76,0.67,-0.88,0.0,0.0,0.0,0.49,6.24
NorGLM/NorGPT-369M (few-shot),-1,64,1024,True,False,19896,4.79,4.78,4.8,4.8,1.13,2.06,-0.36,0.32,3.14,3.0,3.41,0.22,0.27,0.0,1.47,5.5,-2.19,0.1
peter-sk/gpt-neox-da (few-shot),1515,50,1024,True,False,6025,4.85,4.84,4.94,4.78,0.64,-0.52,-0.02,0.48,0.29,0.25,-1.43,-0.42,1.11,0.0,0.26,4.75,-0.6,0.06
Sigurdur/qa-icebreaker (few-shot),110,32,1024,False,False,44889,4.86,4.86,4.91,4.81,0.0,0.07,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.1,0.0,0.0
Sigurdur/icebreaker (few-shot),110,32,1024,False,False,48619,4.92,4.86,4.91,4.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.6,0.0,0.0
